/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\stani\AppData\Local\Temp\WB_DESKTOP-1VEOA28_stani_10532_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\stani\AppData\Local\Temp\WB_DESKTOP-1VEOA28_stani_10532_2\_ProjectScratch\Scr9544\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\stani\AppData\Local\Temp\WB_DESKTOP-1VEOA28_stani_10532_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\stani\AppData\Local\Temp\WB_DESKTOP-1VEOA28_stani_10532_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,104
(1i9,3e20.9e3)
        1     2.500000000E-02     1.000051090E-17     0.000000000E+00
        2     2.248244751E-02     1.093341457E-02     0.000000000E+00
        3     1.543683568E-02     1.966479352E-02     0.000000000E+00
        4     5.282180313E-03     2.443560049E-02     0.000000000E+00
        5    -5.936328347E-03     2.428497490E-02     0.000000000E+00
        6    -1.595923555E-02     1.924325338E-02     0.000000000E+00
        7    -2.276788569E-02     1.032585983E-02     0.000000000E+00
        8    -2.499098805E-02    -6.712052615E-04     0.000000000E+00
        9    -2.218080046E-02    -1.153308679E-02     0.000000000E+00
       10    -1.490330652E-02    -2.007215621E-02     0.000000000E+00
       11    -4.624224057E-03    -2.456860907E-02     0.000000000E+00
       12     6.586196547E-03    -2.411684090E-02     0.000000000E+00
       13     1.647012951E-02    -1.880783969E-02     0.000000000E+00
       14     2.303690922E-02    -9.710860592E-03     0.000000000E+00
       15     5.000000000E-02    -5.000000000E-02     0.000000000E+00
       16     5.000000000E-02     5.000000000E-02     0.000000000E+00
       17     5.000000000E-02    -3.888888889E-02     0.000000000E+00
       18     5.000000000E-02    -2.777777778E-02     0.000000000E+00
       19     5.000000000E-02    -1.666666667E-02     0.000000000E+00
       20     5.000000000E-02    -5.555555556E-03     0.000000000E+00
       21     5.000000000E-02     5.555555556E-03     0.000000000E+00
       22     5.000000000E-02     1.666666667E-02     0.000000000E+00
       23     5.000000000E-02     2.777777778E-02     0.000000000E+00
       24     5.000000000E-02     3.888888889E-02     0.000000000E+00
       25    -5.000000000E-02     5.000000000E-02     0.000000000E+00
       26     3.888888889E-02     5.000000000E-02     0.000000000E+00
       27     2.777777778E-02     5.000000000E-02     0.000000000E+00
       28     1.666666667E-02     5.000000000E-02     0.000000000E+00
       29     5.555555556E-03     5.000000000E-02     0.000000000E+00
       30    -5.555555556E-03     5.000000000E-02     0.000000000E+00
       31    -1.666666667E-02     5.000000000E-02     0.000000000E+00
       32    -2.777777778E-02     5.000000000E-02     0.000000000E+00
       33    -3.888888889E-02     5.000000000E-02     0.000000000E+00
       34    -5.000000000E-02    -5.000000000E-02     0.000000000E+00
       35    -5.000000000E-02     3.888888889E-02     0.000000000E+00
       36    -5.000000000E-02     2.777777778E-02     0.000000000E+00
       37    -5.000000000E-02     1.666666667E-02     0.000000000E+00
       38    -5.000000000E-02     5.555555556E-03     0.000000000E+00
       39    -5.000000000E-02    -5.555555556E-03     0.000000000E+00
       40    -5.000000000E-02    -1.666666667E-02     0.000000000E+00
       41    -5.000000000E-02    -2.777777778E-02     0.000000000E+00
       42    -5.000000000E-02    -3.888888889E-02     0.000000000E+00
       43    -3.888888889E-02    -5.000000000E-02     0.000000000E+00
       44    -2.777777778E-02    -5.000000000E-02     0.000000000E+00
       45    -1.666666667E-02    -5.000000000E-02     0.000000000E+00
       46    -5.555555556E-03    -5.000000000E-02     0.000000000E+00
       47     5.555555556E-03    -5.000000000E-02     0.000000000E+00
       48     1.666666667E-02    -5.000000000E-02     0.000000000E+00
       49     2.777777778E-02    -5.000000000E-02     0.000000000E+00
       50     3.888888889E-02    -5.000000000E-02     0.000000000E+00
       51    -3.801134875E-02    -2.519060201E-02     0.000000000E+00
       52     3.930379964E-02     2.516036387E-02     0.000000000E+00
       53    -3.865307880E-02     2.493293645E-02     0.000000000E+00
       54     2.764675270E-02    -2.179781906E-02     0.000000000E+00
       55     2.351080124E-02     3.287583442E-02     0.000000000E+00
       56    -2.306877921E-02    -3.312233712E-02     0.000000000E+00
       57     3.135193072E-02    -3.644122869E-02     0.000000000E+00
       58     1.992700893E-02    -3.000787506E-02     0.000000000E+00
       59    -3.261752332E-02    -7.850338557E-03     0.000000000E+00
       60     3.781414255E-02     7.523091190E-03     0.000000000E+00
       61     3.764781299E-02    -1.349847332E-02     0.000000000E+00
       62    -1.366876531E-04     3.721780051E-02     0.000000000E+00
       63     4.656657111E-04    -3.728430532E-02     0.000000000E+00
       64    -3.996361408E-02     3.619839642E-02     0.000000000E+00
       65     3.944071532E-02     3.593797549E-02     0.000000000E+00
       66    -3.917833750E-02    -3.588452990E-02     0.000000000E+00
       67    -2.565800004E-02    -2.324179810E-02     0.000000000E+00
       68     2.695789064E-02     2.236912213E-02     0.000000000E+00
       69    -2.744971652E-02     2.186392675E-02     0.000000000E+00
       70     4.003271638E-02    -2.550559114E-02     0.000000000E+00
       71    -1.207642187E-02    -3.729321412E-02     0.000000000E+00
       72    -1.200537519E-02     3.845767159E-02     0.000000000E+00
       73     1.236150483E-02     3.717990550E-02     0.000000000E+00
       74     2.234165344E-02    -4.072728266E-02     0.000000000E+00
       75     1.215902958E-02    -3.864412161E-02     0.000000000E+00
       76     3.757047070E-02    -2.653750353E-03     0.000000000E+00
       77    -3.046923512E-02     3.149285587E-02     0.000000000E+00
       78    -3.139711122E-02    -3.075416509E-02     0.000000000E+00
       79     3.178163630E-02     3.080682365E-02     0.000000000E+00
       80    -4.057786713E-02    -1.380169039E-03     0.000000000E+00
       81    -2.969476615E-02    -3.961185387E-02     0.000000000E+00
       82     2.990524090E-02     3.953979614E-02     0.000000000E+00
       83    -3.458781324E-02     1.387680160E-02     0.000000000E+00
       84     4.204754551E-02    -3.575114013E-02     0.000000000E+00
       85    -3.350803726E-02    -1.624128108E-02     0.000000000E+00
       86     3.531165607E-02     1.653053169E-02     0.000000000E+00
       87    -1.933035272E-02     2.875183274E-02     0.000000000E+00
       88    -2.307229553E-02     4.007116789E-02     0.000000000E+00
       89    -3.218436570E-02     4.172464715E-02     0.000000000E+00
       90     1.700649394E-02     2.742108851E-02     0.000000000E+00
       91     2.199837315E-02     4.149746620E-02     0.000000000E+00
       92    -2.181683489E-02    -4.159676591E-02     0.000000000E+00
       93    -1.663911584E-02    -2.773381072E-02     0.000000000E+00
       94    -4.043412933E-02     7.196650094E-03     0.000000000E+00
       95    -4.289916308E-02    -9.404825153E-03     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,181
keyo,1,3,2
eblock,19,solid,,140
(19i9)
        1        1        1        1        0        0        0        0        4        0        1       56       78       81       81
        1        1        1        1        0        0        0        0        4        0        2       54       70       61       61
        1        1        1        1        0        0        0        0        4        0        3       54       57       70       70
        1        1        1        1        0        0        0        0        4        0        4       51       66       78       78
        1        1        1        1        0        0        0        0        4        0        5       58       75       74       74
        1        1        1        1        0        0        0        0        4        0        6       52       65       79       79
        1        1        1        1        0        0        0        0        4        0        7       56       92       71       71
        1        1        1        1        0        0        0        0        4        0        8       53       69       77       77
        1        1        1        1        0        0        0        0        4        0        9       55       91       73       73
        1        1        1        1        0        0        0        0        4        0       10       57       84       70       70
        1        1        1        1        0        0        0        0        4        0       11       53       77       64       64
        1        1        1        1        0        0        0        0        4        0       12       52       68       86       86
        1        1        1        1        0        0        0        0        4        0       13       54       58       57       57
        1        1        1        1        0        0        0        0        4        0       14       56       81       92       92
        1        1        1        1        0        0        0        0        4        0       15       53       83       69       69
        1        1        1        1        0        0        0        0        4        0       16       55       82       91       91
        1        1        1        1        0        0        0        0        4        0       17       25       35       33       33
        1        1        1        1        0        0        0        0        4        0       18       57       58       74       74
        1        1        1        1        0        0        0        0        4        0       19       55       79       82       82
        1        1        1        1        0        0        0        0        4        0       20       51       78       67       67
        1        1        1        1        0        0        0        0        4        0       21       56       67       78       78
        1        1        1        1        0        0        0        0        4        0       22       52       79       68       68
        1        1        1        1        0        0        0        0        4        0       23       55       68       79       79
        1        1        1        1        0        0        0        0        4        0       24       69       87       77       77
        1        1        1        1        0        0        0        0        4        0       25       66       81       78       78
        1        1        1        1        0        0        0        0        4        0       26       65       82       79       79
        1        1        1        1        0        0        0        0        4        0       27       87       88       77       77
        1        1        1        1        0        0        0        0        4        0       28       51       67       85       85
        1        1        1        1        0        0        0        0        4        0       29       16       26       24       24
        1        1        1        1        0        0        0        0        4        0       30       87       72       88       88
        1        1        1        1        0        0        0        0        4        0       31       77       88       89       89
        1        1        1        1        0        0        0        0        4        0       32       64       77       89       89
        1        1        1        1        0        0        0        0        4        0       33       34       43       42       42
        1        1        1        1        0        0        0        0        4        0       34       55       90       68       68
        1        1        1        1        0        0        0        0        4        0       35       55       73       90       90
        1        1        1        1        0        0        0        0        4        0       36       56       93       67       67
        1        1        1        1        0        0        0        0        4        0       37       56       71       93       93
        1        1        1        1        0        0        0        0        4        0       38       59       80       95       95
        1        1        1        1        0        0        0        0        4        0       39       59       95       85       85
        1        1        1        1        0        0        0        0        4        0       40       40       41       51       51
        1        1        1        1        0        0        0        0        4        0       41       22       23       52       52
        1        1        1        1        0        0        0        0        4        0       42       36       37       53       53
        1        1        1        1        0        0        0        0        4        0       43       13       54       14       14
        1        1        1        1        0        0        0        0        4        0       44       49       50       57       57
        1        1        1        1        0        0        0        0        4        0       45       12       58       13       13
        1        1        1        1        0        0        0        0        4        0       46       13       58       54       54
        1        1        1        1        0        0        0        0        4        0       47        8       59        9        9
        1        1        1        1        0        0        0        0        4        0       48       19       20       61       61
        1        1        1        1        0        0        0        0        4        0       49       14       54       61       61
        1        1        1        1        0        0        0        0        4        0       50        4       62        5        5
        1        1        1        1        0        0        0        0        4        0       51       29       30       62       62
        1        1        1        1        0        0        0        0        4        0       52       11       63       12       12
        1        1        1        1        0        0        0        0        4        0       53       46       47       63       63
        1        1        1        1        0        0        0        0        4        0       54       33       35       64       64
        1        1        1        1        0        0        0        0        4        0       55       35       36       64       64
        1        1        1        1        0        0        0        0        4        0       56       36       53       64       64
        1        1        1        1        0        0        0        0        4        0       57       24       26       65       65
        1        1        1        1        0        0        0        0        4        0       58       23       65       52       52
        1        1        1        1        0        0        0        0        4        0       59       23       24       65       65
        1        1        1        1        0        0        0        0        4        0       60       26       82       65       65
        1        1        1        1        0        0        0        0        4        0       61       42       43       66       66
        1        1        1        1        0        0        0        0        4        0       62       43       81       66       66
        1        1        1        1        0        0        0        0        4        0       63       41       66       51       51
        1        1        1        1        0        0        0        0        4        0       64       41       42       66       66
        1        1        1        1        0        0        0        0        4        0       65        9       67       10       10
        1        1        1        1        0        0        0        0        4        0       66        2       68        3        3
        1        1        1        1        0        0        0        0        4        0       67        6       69        7        7
        1        1        1        1        0        0        0        0        4        0       68       18       19       70       70
        1        1        1        1        0        0        0        0        4        0       69       19       61       70       70
        1        1        1        1        0        0        0        0        4        0       70       11       71       63       63
        1        1        1        1        0        0        0        0        4        0       71       46       63       71       71
        1        1        1        1        0        0        0        0        4        0       72       45       46       71       71
        1        1        1        1        0        0        0        0        4        0       73        5       62       72       72
        1        1        1        1        0        0        0        0        4        0       74       30       72       62       62
        1        1        1        1        0        0        0        0        4        0       75       30       31       72       72
        1        1        1        1        0        0        0        0        4        0       76        4       73       62       62
        1        1        1        1        0        0        0        0        4        0       77       28       29       73       73
        1        1        1        1        0        0        0        0        4        0       78       29       62       73       73
        1        1        1        1        0        0        0        0        4        0       79       48       49       74       74
        1        1        1        1        0        0        0        0        4        0       80       49       57       74       74
        1        1        1        1        0        0        0        0        4        0       81       48       74       75       75
        1        1        1        1        0        0        0        0        4        0       82       47       75       63       63
        1        1        1        1        0        0        0        0        4        0       83       47       48       75       75
        1        1        1        1        0        0        0        0        4        0       84       12       75       58       58
