/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: D:\University\6sem\KSKR\CourseAnsys\My Detail_files\dp0\SYS\DM\SYS.agdb
/title,My Detail--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\University\6sem\KSKR\CourseAnsys\_ProjectScratch\Scr1A00\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\University\6sem\KSKR\CourseAnsys\My Detail_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\University\6sem\KSKR\CourseAnsys\My Detail_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,448
(1i9,3e20.9e3)
        1    -1.500064285E-01     9.999024497E-02     0.000000000E+00
        2    -1.500064285E-01    -1.000097550E-01     0.000000000E+00
        3    -1.500064285E-01     5.999024497E-02     0.000000000E+00
        4    -1.500064285E-01     1.999024497E-02     0.000000000E+00
        5    -1.500064285E-01    -2.000975503E-02     0.000000000E+00
        6    -1.500064285E-01    -6.000975503E-02     0.000000000E+00
        7    -1.500064285E-01    -1.000097550E-01     1.500000000E-02
        8    -1.500064285E-01     9.999024497E-02     1.500000000E-02
        9    -1.500064285E-01     5.999024497E-02     1.500000000E-02
       10    -1.500064285E-01     1.999024497E-02     1.500000000E-02
       11    -1.500064285E-01    -2.000975503E-02     1.500000000E-02
       12    -1.500064285E-01    -6.000975503E-02     1.500000000E-02
       13     1.499935715E-01    -1.000097550E-01     0.000000000E+00
       14    -1.071492857E-01    -1.000097550E-01     0.000000000E+00
       15    -6.429214283E-02    -1.000097550E-01     0.000000000E+00
       16    -2.143499997E-02    -1.000097550E-01     0.000000000E+00
       17     2.142214289E-02    -1.000097550E-01     0.000000000E+00
       18     6.427928575E-02    -1.000097550E-01     0.000000000E+00
       19     1.071364286E-01    -1.000097550E-01     0.000000000E+00
       20     1.499935715E-01    -1.000097550E-01     1.500000000E-02
       21    -1.071492857E-01    -1.000097550E-01     1.500000000E-02
       22    -6.429214283E-02    -1.000097550E-01     1.500000000E-02
       23    -2.143499997E-02    -1.000097550E-01     1.500000000E-02
       24     2.142214289E-02    -1.000097550E-01     1.500000000E-02
       25     6.427928575E-02    -1.000097550E-01     1.500000000E-02
       26     1.071364286E-01    -1.000097550E-01     1.500000000E-02
       27     1.499935715E-01     9.999024497E-02     0.000000000E+00
       28     1.499935715E-01    -6.000975503E-02     0.000000000E+00
       29     1.499935715E-01    -2.000975503E-02     0.000000000E+00
       30     1.499935715E-01     1.999024497E-02     0.000000000E+00
       31     1.499935715E-01     5.999024497E-02     0.000000000E+00
       32     1.499935715E-01     9.999024497E-02     1.500000000E-02
       33     1.499935715E-01    -6.000975503E-02     1.500000000E-02
       34     1.499935715E-01    -2.000975503E-02     1.500000000E-02
       35     1.499935715E-01     1.999024497E-02     1.500000000E-02
       36     1.499935715E-01     5.999024497E-02     1.500000000E-02
       37     1.071364286E-01     9.999024497E-02     0.000000000E+00
       38     6.427928575E-02     9.999024497E-02     0.000000000E+00
       39     2.142214289E-02     9.999024497E-02     0.000000000E+00
       40    -2.143499997E-02     9.999024497E-02     0.000000000E+00
       41    -6.429214283E-02     9.999024497E-02     0.000000000E+00
       42    -1.071492857E-01     9.999024497E-02     0.000000000E+00
       43     1.071364286E-01     9.999024497E-02     1.500000000E-02
       44     6.427928575E-02     9.999024497E-02     1.500000000E-02
       45     2.142214289E-02     9.999024497E-02     1.500000000E-02
       46    -2.143499997E-02     9.999024497E-02     1.500000000E-02
